91057da49614  2.1MiB docs/_images/Octocat.png
ebe2f03bf03b   11KiB docs/_static/language_data.js
863704b310d1   11KiB docs/_static/language_data.js
113bb6542203   11KiB docs/_images/zenodo-gradient-200.png
469de418bedf   11KiB tests/test_qfysc_integration.py
259f1a870eae   11KiB tests/test_qfysc_integration.py
e1bfd708b7f4   11KiB docs/_static/doctools.js
6126e351e661   11KiB tests/__pycache__/blabla.cpython-39.pyc
b70b2ca747c3   11KiB loanpy/tests/test_reconstructor.py
e1f95273d439   11KiB inputdata/uralonet_raw.csv
57df2024919a   11KiB docs/build/html/index.html
022b5a7e4d00   11KiB docs/build/html/index.html
84d27798c781   11KiB tests/__pycache__/test_qfysc.cpython-39.pyc
ef113b3ac134   11KiB LICENSE.txt
5f76622aae51  9.8KiB docs/searchindex.js
e903ee195525  9.7KiB loanpy/test/loanfinder/unique/semsimdistr_uniquematches_test_cutoff.pdf
c16399d22000  9.7KiB loanpy/test/loanfinder/all/semsimdistr_allmatches_test_cutoff.pdf
b44b2245f669  9.6KiB loanpy/sphinx/_build/html/searchindex.js
0409d42b4574  9.6KiB loanpy/test/loanfinder/unique/semsimdistr_uniquematches_test_precutoff.pdf
03dbe1f2406f  9.6KiB loanpy/test/loanfinder/all/semsimdistr_allmatches_test_precutoff.pdf
61ac9d266f95  9.4KiB docs/_static/doctools.js
dbae8a925b06  9.2KiB __pycache__/sanity.cpython-39.pyc
8eb0a12b8d03  9.1KiB tests/expected_files/workflow.csv
89b8d36761e6  9.1KiB tests/expected_files/workflow.csv
ef45d4cad3fc  9.1KiB tests/integration/expected_files/workflow.csv
457b807dbb6b  9.0KiB docs/genindex.html
7fcf2cb29680  9.0KiB loanpy/loanfinder.py
e87fce98bb95  9.0KiB tests/test_qfysc_integration.py
fd6bf217a1a5  8.9KiB loanpy/generator.py
67b74913b9ff  8.9KiB tests/integration/test_qfysc_integration.py
c50a1b149306  8.6KiB tests/input_files/forms_27cogs.csv
246bead01ad8  8.6KiB tests/input_files/forms_27cogs.csv
a5c8dc1a6dc5  8.6KiB loanpy/__pycache__/loanfinder.cpython-38.pyc
6f9cb2e512d1  8.5KiB __pycache__/sanity.cpython-310.pyc
1ef1d8f2f03e  8.5KiB loanpy/adapter.py
8b8a806a8b12  8.5KiB Presentation/noderivIN.csv
5ccc1f3aa021  7.7KiB oldtests/test_helpers.py
de5950af5566  7.7KiB loanpy/test/loanfinder/all/metadata_allmatches_precutoff_test.txt
8baa88c9ee9b  7.7KiB loanpy/test/loanfinder/all/metadata_allmatches_cutoff_test.txt
1fec9a441a57  7.6KiB tests/test_help_unit.py
bfd24af98438  7.6KiB loanpy/tests/test_adapter.py
ccd5f70d9eae  7.5KiB loanpy/tests/integration/test_reconstructor.py
bf1e58c20704  7.5KiB tests/integration/test_qfysc_integration.py
1263553a18e0  7.1KiB docs/index.html
72d8276380ac  7.1KiB loanpy/sphinx/_build/html/index.html
b21474c2e632  7.1KiB tests/test_help.py
d7f72eec532d  6.9KiB trash/__pycache__/test_reconstructor.cpython-39-pytest-7.1.1.pyc
73716275f4e5  6.9KiB trash/test_loanfinder.py
7109c925b502  6.8KiB src/loanpy/help.py
b0c14b8feb5b  6.6KiB src/loanpy/help.py
4fb6e948c4b9  6.5KiB src/loanpy/recover.py
c03691ca4c94  6.2KiB trash/__pycache__/test_helpers.cpython-39-pytest-7.1.1.pyc
7588a371c8b8  6.2KiB oldtests/__pycache__/test_helpers.cpython-39-pytest-7.1.1.pyc
be47d927403b  5.8KiB tests/test_recover_unit.py
8646743ae8ca  5.8KiB Code/QfyC_layers.txt
b6b0abaf1847  5.8KiB tests/test_recover.py
ef47c3b4038a  5.7KiB Code/QfyV_layers.txt
2b73263359bd  5.6KiB docs/_sources/documentation.rst.txt
b1bb42a587f1  5.6KiB loanpy/test/loanfinder/unique/metadata_uniquematches_cutoff_test.txt
124fe9955de6  5.6KiB loanpy/test/loanfinder/unique/metadata_uniquematches_precutoff_test.txt
162883b60275  5.6KiB trash/integration/__pycache__/test_reconstructor.cpython-39-pytest-7.1.1.pyc
b70d7c49f06c  5.4KiB docs/build/html/py-modindex.html
df70b2126394  5.4KiB tests/output_files/eval_27cogs.csv
75507a02e193  5.4KiB tests/output_files/eval_27cogs.csv
839600c1dd2f  5.3KiB loanpy/tests/test_generator.py
19f451f50942  5.2KiB loanpy/sphinx/_build/doctrees/index.doctree
c9d5e4ece35b  5.1KiB Code/QfyC_UFUUg.txt
05f684aecdb3  5.0KiB src/loanpy.egg-info/PKG-INFO
547cf96f2f3d  5.0KiB src/loanpy.egg-info/PKG-INFO
f650a6e1b838  4.9KiB Code/QfyV_UFUUg.txt
a5b0deac3bd2  4.9KiB docs/build/doctrees/index.doctree
4430ec525836  4.9KiB trash/sanity_check/Duval1995/maori_wiktionary_factsheet.xlsx
deda7b9f70cd  4.9KiB trash/sanity_check/wiktionary/maori_wiktionary_factsheet.xlsx
25abe69123d5  4.9KiB trash/sanity_check/Duval1995/heuristic/maori_duv95_heuristics_factsheet.xlsx
18848e8b25f8  4.9KiB trash/sanity_check/wiktionary/heuristics/maori_wiktionary_heuristics_factsheet.xlsx
137cfdb41c62  4.9KiB docs/build/html/_sources/documentation.rst.txt
691aeb82d005  4.8KiB docs/_static/pygments.css
1660573f8002  4.8KiB loanpy/tests/test_makedicts.py
3fae42953a65  4.8KiB trash/__pycache__/test_adapter.cpython-39-pytest-7.1.1.pyc
5d4cd48bb425  4.8KiB trash/__pycache__/test_qfysc.cpython-39-pytest-7.1.1.pyc
c45a2a97a2bf  4.7KiB docs/_static/sidebar.js
dd6621d88490  4.7KiB docs/_static/pygments.css
d6497d74fb99  4.4KiB loanpy/tests/integration/test_loanfinder.py
905cead9bbb7  4.4KiB docs/py-modindex.html
186ab384feba  4.3KiB loanpy/makedicts.py
14cadd708e70  4.2KiB docs/_static/classic.css
b6937aee7dac  4.2KiB trash/__pycache__/test_loanfinder.cpython-39-pytest-7.1.1.pyc
61278d778ed7  4.0KiB loanpy/tests/integration/test_adapter.py
58916d32d7b3  4.0KiB Code/NSE.txt
23ce28c25d62  4.0KiB Code/Protoformgenerator.txt
21edfff20172  3.8KiB docs/_sources/documentation.rst.txt
9ffffbe1fea1  3.8KiB readme.md
2fd0547302d7  3.7KiB loanpy/loanfinder.py
d88c1189b7ff  3.7KiB docs/_sources/documentation.rst.txt
71260428064c  3.7KiB src/loanpy/find.py
cfd57f6dc1f8  3.6KiB README.rst
c632de138cbc  3.6KiB README.md
d057ee022264  3.6KiB README.md
8efa2153a88d  3.6KiB README.md
7925e1a8c3ea  3.6KiB README.md
39cfeb0100eb  3.6KiB README.md
2d68ea29f987  3.5KiB src/loanpy/recovery.py
d1664346f190  3.4KiB loanpy/test/generator/testgenerator.py
b11092b7058c  3.4KiB loanpy/test/loanfinder/testloanfinder.py
0e637c1a09c5  3.3KiB docs/build/html/search.html
1b6fc8b7852c  3.3KiB tests/test_apply_integration.py
cc50534677fb  3.3KiB tests/test_eval_unit.py
77c27dc56dc7  3.1KiB README.rst
d0cc42f3e032  3.1KiB docs/_sources/.ipynb_checkpoints/documentation-checkpoint.rst.txt
0e140b9bc02e  3.1KiB README.rst
73b65af6f8b0  3.1KiB README.rst
f1ed755b4da7  3.0KiB trash/integration/__pycache__/test_adapter.cpython-39-pytest-7.1.1.pyc
17f5471c1aca  3.0KiB src/loanpy/eval.py
afc1c1afbada  3.0KiB README.rst
012858a74064  3.0KiB README.rst
deea838decd1  3.0KiB README.rst
4b9ca4ba7e32  3.0KiB README.rst
eb269c8d6511  3.0KiB src/loanpy/recovery.py
b4489b7b9f80  2.9KiB README.rst
91f5f905ccee  2.9KiB README.rst
9e6b4c78d7ac  2.9KiB Code/SoundSubstitutions.txt
69dc62073d11  2.8KiB README.rst
e22fd8ae6fcb  2.8KiB loanpy/test/loanfinder/__pycache__/testloanfinder.cpython-38.pyc
3b493bf72b06  2.8KiB inputdata/substi_singleUg.csv
e310f60d2980  2.8KiB inputdata/substi_single.csv
5077c4b338ed  2.7KiB docs/search.html
2ba25e051bfe  2.7KiB trash/integration/__pycache__/test_loanfinder.cpython-39-pytest-7.1.1.pyc
bfd84cb5a405  2.7KiB loanpy/test/loanfinder/zaicz.csv
88024aa33d57  2.6KiB Code/Subtract_derivational_suffixes.txt
ef9ef84d579b  2.6KiB logo_size_invert.jpg
23e5dcb69df8  2.6KiB README.rst
cb179c542caa  2.5KiB README.rst
97cb7d306989  2.5KiB README.rst
a67241211aea  2.5KiB README.rst
93a1f59d5053  2.5KiB README.rst
fd988b80241c  2.5KiB README.rst
ad29e3296d00  2.5KiB README.rst
46d15cd7789f  2.4KiB Presentation/SCin_uew.csv
25c35a349807  2.4KiB trash/sanity_check/wiktionary/maori_wiktionary.csv
2387ea04c8ef  2.4KiB Code/Gothic_Preprocessing.txt
a544bb54fb53  2.4KiB loanpy/generator.py
8a348089955a  2.3KiB setup.py
8624ad8324ac  2.3KiB ideas/statistics.py
7beec13e08d5  2.3KiB setup.py
c709a9dd622a  2.3KiB setup.py
c719b507e997  2.3KiB setup.py
6c86375e0f63  2.3KiB setup.py
7b2ac7dff464  2.3KiB setup.py
c20c728fca5d  2.3KiB trash/sanity_check/wiktionary/heuristics/maori_wiktionary_heuristics.csv
bb1b36ebf47e  2.3KiB setup.py
b2f6a0d03ce7  2.2KiB tests/integration/output_files/test_noncrossval_sc_eval_all_integration.txt
9faff672c1de  2.2KiB setup.py
84b530ae5831  2.2KiB tests/output_files/test_noncrossval_sc_eval_all_integration.txt
804665f61c88  2.2KiB tests/output_files/test_noncrossval_sc_eval_all_integration.txt
7c508f4df379  2.2KiB tests/expected_files/test_noncrossval_sc_eval_all_integration.txt
709c18bb6652  2.2KiB setup.py
507423507d5e  2.2KiB tests/expected_files/test_noncrossval_sc_eval_all_integration.txt
6a26370cf0a8  2.2KiB setup.py
4e74e6e35584  2.2KiB tests/test_find_unit.py
e2fa6a3301a5  2.2KiB setup.py
04c45cb054e9  2.2KiB setup.py
1338408cba2e  2.2KiB README.rst
4071168a1128  2.2KiB MANIFEST
6bbbed0b0d8c  2.2KiB setup.py
0709230b526f  2.2KiB readme.rst
d69f5d22247a  2.1KiB trash/integration/__pycache__/test_helpers.cpython-39-pytest-7.1.1.pyc
5542cc239351  2.1KiB trash/sanity_check/wiktionary/heuristics/readme.md
0e38f515e4ce  2.1KiB docs/source/conf.py
68a6549ab936  2.0KiB loanpy/sphinx/conf.py
fef9d57f4aa7  2.0KiB readme.rst
9baf2931c8b7  2.0KiB trash/sanity_check/Duval1995/heuristic/readme.md
eeb2de0bd880  2.0KiB setup.py
8bdadfced012  2.0KiB trash/sanity_check/wiktionary/readme.md
95751f879bea  2.0KiB trash/sanity_check/Duval1995/readme.md
846f78fbdf1d  2.0KiB setup.py
86082623fce8  2.0KiB setup.py
04eff37f112e  2.0KiB Code/oneperline.txt
58cf0e88e0a3  1.9KiB README.rst
082d6d086fa0  1.9KiB README.rst
b91e651c8bd6  1.9KiB README.rst
43676a283e3e  1.8KiB README.rst
8f616ad05b54  1.8KiB Code/Got_phonotactics.txt
04db4c5d3d7a  1.8KiB __pycache__/__init__.cpython-310.pyc
c938a31bb7fb  1.8KiB README.rst
92c154d3c535  1.8KiB README.rst
b8b8b858892a  1.8KiB loanpy/test/loanfinder/metadata_allmatches_test.txt
cafc00292012  1.7KiB __pycache__/__init__.cpython-39.pyc
d97cdce6eeca  1.7KiB __pycache__/__init__.cpython-38.pyc
1979994e8d55  1.7KiB tests/input_files/forms_3cogs_wot.csv
87ad915ee3b4  1.6KiB __init__.py
abd0380de3e1  1.6KiB src/loanpy/differences.csv
e04cb874fbc3  1.6KiB loanpy/tests/test_helpers.py
4a399bfce14b  1.5KiB src/loanpy/recovery.py
5748e9af16fc  1.5KiB loanpy/tests/integration/test_helpers.py
c0adb17820b8  1.5KiB loanpy/__init__.py
4ded5a877607  1.5KiB Presentation/README.md
e3c714da5241  1.5KiB README.md
335bf5b244c5  1.5KiB Code/uralonetparser2.txt
29aa40d0b690  1.4KiB setup.py
ad5351a8a46b  1.4KiB docs/index.md
5aa8a76f8ccb  1.4KiB setup.py.txt
513b1ef2bf7e  1.4KiB requirements.txt
73f9216943a6  1.3KiB trash/sanity_check/Duval1995/heuristic/cache.csv
63a30468967e  1.3KiB Code/uralonetparser1.txt
73a51001b89f  1.2KiB tests/input_files/forms_3cogs_wot.csv
deed628ab050  1.2KiB loanpy/helpers.py
37043be26bfc  1.2KiB zenodo.4716940.svg
4421ad174eaf  1.2KiB loanpy/tests/test_loanfinder.py
6968c29d8e04  1.2KiB Code/droplines.txt
fbfa6495b3f1  1.1KiB tests/__pycache__/test_if_everything_has_test.cpython-39-pytest-7.1.1.pyc
f753083e1159  1.1KiB tests/expected_files/postprocess_ad_workflow.csv
3f7314fc3cea  1.1KiB tests/expected_files/postprocess_rc.csv
767d3cfe5d65  1.1KiB loanpy/tests/integration/test_loanfinder.py
b9562c45f32f  1.1KiB loanpy/tests/integration/test_generator.py
22dfeb5dbf60   1023B src/loanpy/__init__.py
55ea21330b12    997B tests/expected_files/postprocess_ad.csv
cd6d7303912f    973B Code/Match.txt
e6189ac293a3    965B loanpy/test/loanfinder/stattest.csv
0befe2a3c506    965B docs/build/html/objects.inv
93431c49b9f5    962B docs/build/html/objects.inv
ed4424dad640    958B docs/objects.inv
947b5881273c    955B Code/Hun_phonotactics.txt
5f70a85e2da0    929B tests/expected_files/postprocess_ad_workflow.csv
1188585330c6    929B tests/expected_files/postprocess_ad_workflow.csv
8984103c5a3f    927B tests/expected_files/postprocess_ad_workflow.csv
591d1983c922    922B __init__.py
35846aee3a1b    913B README.md
021723a47708    913B Code/gotcsv2dict.txt
3b722f91ffa0    906B tests/expected_files/postprocess_rc.csv
13233322c87c    903B README.md
74e06c8de70a    901B tests/expected_files/postprocess_rc.csv
118b86ae11de    901B tests/expected_files/postprocess_rc.csv
9108deb62608    892B README.md
d66ace70e631    881B README.md
7090911e1b7d    875B docs/build/html/objects.inv
122cbd0c5408    866B docs/build/html/objects.inv
c9dbe29e069d    860B __init__.py
e6ad1c0e5492    850B trash/sanity_check/wiktionary/heuristics/cache.csv
b92bc783f732    823B tests/expected_files/postprocess_ad.csv
6cb94f4afb94    823B tests/expected_files/postprocess_ad.csv
cbe8e6c5c458    821B tests/expected_files/postprocess_ad.csv
31e4078ad766    817B trash/sanity_check/Duval1995/cache.csv
4997d1d59267    814B README.md
5a92e6759f82    811B README.md
5092dbed0701    810B docs/_sources/documentation (copy).rst.txt
a432801a231d    808B Code/huncsv2dict.txt
747ffb7b3033    804B docs/make.bat
56a27f5796a1    804B docs/make.bat
910fba22a1ec    795B README.md
377ecc21df6f    788B Code/Soundcounter.txt
753db464dc65    767B trash/__pycache__/test_sanity.cpython-39-pytest-7.1.1.pyc
922152e96a04    760B loanpy/sphinx/make.bat
650a0692a7d5    755B tests/output_files/example_cache.csv
ef60f8702588    733B README.md
85e7312f403b    729B README.md
ffb40aa0bcec    727B README.md
d01c919da9b8    727B tests/integration/output_files/example_cache.csv
e05dc612fa93    724B README.md
2453bc9e4df9    723B README.md
72de2e705196    722B README.md
6811b5b144f7    720B Code/add_got_links.txt
e6e228579b7d    719B tests/input_files/sc_ad_handmade.txt
d581d340709a    712B trash/__pycache__/test_sanity (copy).cpython-39-pytest-7.1.1.pyc
89cf86703668    710B loanpy/tests/integration/test_makedicts.py
e85c0c0e9865    675B tests/input_files/sc_rc_3cogs.txt
0ac580ecacfa    671B tests/input_files/sc_rc_3cogs.txt
3640dd601043    666B tests/input_files/sc_rc_3cogs.txt
c775e20c2f5d    662B tests/input_files/sc_rc_3cogs.txt
f58032150060    660B tests/input_files/sc_rc_3cogs.txt
ed9f368aaf64    660B tests/input_files/sc_rc_3cogs.txt
d0c3cbf1020d    638B docs/Makefile
77bc7c7c4d3c    636B tests/expected_files/getnse4df_rc.csv
d4bb2cbb9edd    634B loanpy/sphinx/Makefile
87635b4d85b2    633B .circleci/config.yml
e21c536c3de1    632B .circleci/config.yml
273e5a25519d    631B .circleci/config.yml
7e4945094dc2    628B .circleci/config.yml
33bbc42ccbbb    611B trash/test_sanity.py
a6cb7c038edb    608B requirements.txt
8fccceb15314    608B requirements.txt
6289e70abf9b    608B requirements.txt
5b63b0ba8863    606B Code/hun2ipa.txt
a7f53bc0ef4b    604B __init__.py
6fc2a25fdcef    604B __init__.py
dfd56149cdd2    602B __init__.py
b0386ed56e10    596B README.md
a68cd424c498    594B requirements.txt
99b7becbd3be    593B tests/input_files/sc_rc_3cogs.txt
557e30017332    584B loanpy/sphinx/_build/html/_sources/.ipynb_checkpoints/index-checkpoint.rst.txt
0b5e77c333d8    580B requirements.txt
89e74de3f247    575B tests/expected_files/getnse4df_ad.csv
6a35c80476e8    575B tests/loans_result_integration_test.csv
6ee0b9827369    570B Code/Wikilingparser.txt
97ce728da59f    557B tests/input_files/sc_ad_handmade.txt
ab3fec21d743    554B src/loanpy.egg-info/requires.txt
9df36d8ab39b    553B docs/objects.inv
a0d9f0b8a5aa    541B readme.md
e6552e0190b4    540B README.md
9928c630b0f1    540B README.md
d3c860115743    539B README.md
151b700ac6e0    538B tests/integration/input_files/sc_ad_3cogs.txt
eb895c82ff92    534B tests/input_files/sc_ad_3cogs.txt
2a0596c7f1ef    533B docs/_sources/.ipynb_checkpoints/index-checkpoint.rst.txt
cc5c9797124d    526B tests/input_files/sc_ad_3cogs.txt
799d34a6be10    526B tests/input_files/sc_ad_3cogs.txt
235bebeec0e0    524B readme.md
803cc921aa61    521B loanpy/sphinx/_build/html/objects.inv
26cd5db92349    520B README.md
31f6f1d7937e    491B tests/input_files/sc_ad_handmade.txt
2259f31ef65a    481B .circleci/config.yml
2a8521140755    478B tests/loans_result_integration_test.csv
c2fc235c80b5    472B .circleci/config.yml
5bba8bdd0dd6    457B docs/_sources/index.rst.txt
6d016a1d0965    445B .circleci/config.yml
3e4cdac5d320    442B trash/test_sanity (copy).py
dbe8b5c2a776    428B tests/expected_files/getnse4df_rc.csv
d9c0cdbe1b36    427B tests/loans_result_integration_test.csv
e64663f0c43f    426B tests/expected_files/getnse4df_rc.csv
49607db45270    426B tests/expected_files/getnse4df_rc.csv
068eefe92da6    425B docs/_static/documentation_options.js
77f2f6211c90    424B tests/loans_result_integration_test.csv
c7fb8b28e86a    383B src/loanpy.egg-info/SOURCES.txt
c9be705b4fb1    378B tests/expected_files/getnse4df_ad.csv
75f4128cee9d    378B tests/expected_files/getnse4df_ad.csv
bc9b926e67d6    367B README.md
7c7c6afa3b1a    355B docs/_static/documentation_options.js
4bedee40559f    355B src/loanpy.egg-info/SOURCES.txt
d43ac8a6824e    313B tests/input_files/sc_ad_handmade2.txt
157d993446c1    302B inputdata/uewscrape2ipa.csv
a858a410e4fa    286B docs/_static/file.png
5db660f3d5e3    280B push.bat
1feeffef9142    271B push.bat
93dd5394ca57    267B push.bat
339922132dd7    239B src/loanpy/readme.md
75daa6039e45    233B tests/input_files/sc_ad_handmade2.txt
ca36e5bf3c75    230B docs/.buildinfo
84e5f97b73e9    230B tests/input_files/sc_rc_likeliest.txt
1990e2a27f11    230B docs/.buildinfo
b04089ce868d    229B tests/input_files/sc_rc_handmade.txt
0787d71fb407    226B tests/input_files/sc_rc_likeliest.txt
940538d0d0da    221B tests/input_files/sc_rc_likeliest.txt
bbf1a829634d    217B Presentation/Substitutions.csv
d6e1bd0157d3    205B tests/output_files/mock_cache.csv
bf937833eae5    205B tests/output_files/mock_cache.csv
b9842578398f    205B tests/output_files/mock_cache.csv
0535583fc3a3    199B tests/input_files/forms.csv
1d3d9618b2f7    198B tests/input_files/forms.csv
5e3f56a630a5    196B requirements.txt
55f634e290eb    190B trash/integration/__pycache__/__init__.cpython-39.pyc
52e7747f3a24    186B trash/__pycache__/__init__.cpython-39.pyc
70fd80fcb673    173B tests/input_files/forms.csv
b9b5dfb73970    164B tests/input_files/sc_rc_handmade.txt
f892e70128a8    162B tests/input_files/sc_rc_handmade.txt
cc9d916e2561    159B tests/input_files/sc_ad_likeliest.txt
19d40c3652e4    155B tests/input_files/sc_ad_likeliest.txt
0e7437a6bd02    149B tests/input_files/forms.csv
eeaf438f0535    140B test_data/recipient.tsv
045aa0558497    140B test_data/donor.tsv
c458306972f9     97B tests/eval_all_test_output.csv
e1ad62cc778f     91B setup.cfg
2740d4d06731     91B tests/input_files/loans_hun.csv
d96755fdaf8b     90B docs/_static/minus.png
7107cec93a97     90B docs/_static/plus.png
545b99736d77     90B tests/input_files/rc_read_data.csv
b8a67fc5f92a     88B tests/input_files/loans_hun.csv
42fa6bc5b4d9     81B tests/input_files/loans_got.csv
a83f4f43b365     75B tests/input_files/loans_got.csv
eb6728d0c03d     73B tests/input_files/.~lock.forms_3cogs_wot.csv#
e05847b7b39e     73B tests/input_files/.~lock.forms_3cogs_wot.csv#
bcef7c50232f     73B tests/expected_files/.~lock.postprocess_ad_workflow.csv#
5fa6bc87e99d     73B tests/input_files/.~lock.forms.csv#
3e5c6e80170d     73B tests/expected_files/.~lock.postprocess_ad.csv#
01de3e0aca3f     73B tests/input_files/.~lock.forms_3cogs_wot.csv#
363fcab7ed6e     72B tests/.ipynb_checkpoints/Untitled-checkpoint.ipynb
7caffb7bb14c     69B invs.json
fe6b0d0d8b1b     68B tests/input_files/loans_hun.csv
a20009bbd0a1     67B tests/input_files/ad_read_data.csv
9d65f69a5273     64B src/loanpy.egg-info/requires.txt
d6304f74ef72     62B push.bat
0c31ae393ef8     62B push.bat
b1d9f5cb85b9     59B tests/qfyinit.csv
d1ceba899313     55B tests/input_files/loans_got.csv
43dcb3ba9aec     43B tests/input_files/loans_hun_NoPhonMatch.csv
ea544b2d25bb     42B .gitattributes
2a924f1d6a8b     42B docs/_static/custom.css
1cc22fb042b7     35B .gitignore
863034d89771     34B tests/test_read_scdictbase.txt
8dcad14153d4     29B .gitignore
81b9363634e0     28B docs/_static/default.css
c4192631f25b     26B docs/_config.yml
4a07ef698dd2     21B MANIFEST.in
fb74ddf40cfc     19B .gitignore
1e2f14b44427     17B tests/input_files/hun.csv
08210da090db     17B tests/input_files/got.csv
61f2dc9f84d4     16B .gitignore
d00689e0623a     14B requirements.txt
c18dd8d83cee     13B .gitignore
bee8a64b79a9     12B .gitignore
038d718da6a1      8B New Text Document.txt
8d6e31efafed      7B src/loanpy.egg-info/top_level.txt
8b137891791f      1B src/loanpy.egg-info/dependency_links.txt
e69de29bb2d1      0B docs/.nojekyll
